hemisphere,name,price,location,shadow,time,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
Northern,Bitterling,900,River,1,All day,1,1,1,0,0,0,0,0,0,0,1,1
Northern,Pale chub,200,River,1,9 AM - 4 PM,1,1,1,1,1,1,1,1,1,1,1,1
Northern,Crucian carp,160,River,2,All day,1,1,1,1,1,1,1,1,1,1,1,1
Northern,Dace,240,River,3,4 PM - 9 AM,1,1,1,1,1,1,1,1,1,1,1,1
Northern,Carp,300,Pond,4,All day,1,1,1,1,1,1,1,1,1,1,1,1
Northern,Koi,4000,Pond,4,4 PM - 9 AM,1,1,1,1,1,1,1,1,1,1,1,1
Northern,Goldfish,1300,Pond,1,All day,1,1,1,1,1,1,1,1,1,1,1,1
Northern,Pop-eyed goldfish,1300,Pond,1,9 AM - 4 PM,1,1,1,1,1,1,1,1,1,1,1,1
Northern,Ranchu goldfish,4500,Pond,2,9 AM - 4 PM,1,1,1,1,1,1,1,1,1,1,1,1
Northern,Killifish,300,Pond,1,All day,0,0,0,1,1,1,1,1,0,0,0,0
Northern,Crawfish,200,Pond,2,All day,0,0,0,1,1,1,1,1,1,0,0,0
Northern,Soft-shelled turtle,3750,River,4,4 PM - 9 AM,0,0,0,0,0,0,0,1,1,0,0,0
Northern,Snapping Turtle,5000,River,4,9 PM - 4 AM,0,0,0,1,1,1,1,1,1,1,0,0
Northern,Tadpole,100,Pond,1,All day,0,0,1,1,1,1,1,0,0,0,0,0
Northern,Frog,120,Pond,2,All day,0,0,0,0,1,1,1,1,0,0,0,0
Northern,Freshwater goby,400,River,2,4 PM - 9 AM,1,1,1,1,1,1,1,1,1,1,1,1
Northern,Loach,400,River,2,All day,0,0,1,1,1,0,0,0,0,0,0,0
Northern,Catfish,800,Pond,4,4 PM - 9 AM,0,0,0,0,1,1,1,1,1,1,0,0
Northern,Giant snakehead,5500,Pond,4,9 AM - 4 PM,0,0,0,0,0,1,1,1,0,0,0,0
Northern,Bluegill,180,River,2,9 AM - 4 PM,1,1,1,1,1,1,1,1,1,1,1,1
Northern,Yellow perch,300,River,3,All day,1,1,1,0,0,0,0,0,0,1,1,1
